0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;
31;0.00:4;0.78:4;1.56:4;2.34:4;3.13:4;3.82:4;4.52:4;5.21:4;5.90:4;6.17:4;6.44:4;6.71:4;6.97:4;7.10:4;7.22:4;7.35:4;7.48:4;7.49:4;7.51:4;7.52:4;7.53:4;7.44:4;7.36:4;7.28:4;7.19:4;7.11:4;7.01:4;7.27:8;7.54:8;7.80:8;8.07:8;8.06:8;8.05:8;8.05:8;8.04:8;8.03:8;7.42:8;6.83:8;6.23:8;5.62:8;5.02:8;4.42:8;3.81:8;3.21:8;2.61:8;2.01:8;1.93:8;1.85:8;1.76:8;1.69:8;1.61:8;1.52:8;1.45:8;1.37:8;1.28:8;1.21:8;1.12:8;1.05:8;0.97:8;0.88:8;0.81:8;0.72:8;0.64:8;0.57:8;0.48:8;0.40:8;0.33:8;0.24:8;0.16:8;0.08:8;0.00:4;
32;0.00:4;0.81:4;1.62:4;2.43:4;3.23:4;3.94:4;4.64:4;5.34:4;6.05:4;6.32:4;6.58:4;6.85:4;7.12:4;7.25:4;7.36:4;7.49:4;7.61:4;7.63:4;7.65:4;7.69:4;7.71:4;7.62:4;7.53:4;7.44:4;7.36:4;7.28:4;7.19:4;7.36:8;7.63:8;7.91:8;8.18:8;8.17:8;8.17:8;8.16:8;8.16:8;8.15:8;7.54:8;6.93:8;6.31:8;5.70:8;5.09:8;4.48:8;3.87:8;3.26:8;2.65:8;2.04:8;1.95:8;1.88:8;1.80:8;1.71:8;1.63:8;1.55:8;1.47:8;1.39:8;1.30:8;1.22:8;1.14:8;1.06:8;0.98:8;0.89:8;0.82:8;0.74:8;0.65:8;0.57:8;0.49:8;0.41:8;0.33:8;0.24:8;0.17:8;0.08:8;0.00:4;
33;0.00:4;0.84:4;1.67:4;2.51:4;3.35:4;4.05:4;4.77:4;5.48:4;6.20:4;6.46:4;6.73:4;6.99:4;7.27:4;7.38:4;7.50:4;7.62:4;7.74:4;7.77:4;7.81:4;7.84:4;7.89:4;7.79:4;7.71:4;7.62:4;7.54:4;7.44:4;7.36:4;7.46:8;7.73:8;8.01:8;8.28:8;8.28:8;8.27:8;8.27:8;8.27:8;8.26:8;7.64:8;7.02:8;6.41:8;5.79:8;5.17:8;4.55:8;3.93:8;3.31:8;2.69:8;2.07:8;1.98:8;1.90:8;1.82:8;1.73:8;1.65:8;1.58:8;1.49:8;1.41:8;1.32:8;1.24:8;1.16:8;1.07:8;1.00:8;0.91:8;0.83:8;0.75:8;0.66:8;0.58:8;0.49:8;0.41:8;0.34:8;0.25:8;0.17:8;0.08:8;0.00:4;
34;0.00:4;0.86:4;1.73:4;2.59:4;3.45:4;4.18:4;4.89:4;5.62:4;6.34:4;6.60:4;6.88:4;7.14:4;7.41:4;7.53:4;7.63:4;7.75:4;7.86:4;7.92:4;7.96:4;8.01:4;8.06:4;7.97:4;7.89:4;7.80:4;7.71:4;7.62:4;7.53:4;7.55:8;7.83:8;8.11:8;8.39:8;8.39:8;8.39:8;8.39:8;8.39:8;8.39:8;7.76:8;7.13:8;6.50:8;5.87:8;5.24:8;4.61:8;3.98:8;3.35:8;2.73:8;2.10:8;2.02:8;1.93:8;1.85:8;1.76:8;1.68:8;1.60:8;1.51:8;1.43:8;1.34:8;1.26:8;1.18:8;1.09:8;1.01:8;0.92:8;0.84:8;0.76:8;0.67:8;0.59:8;0.50:8;0.42:8;0.34:8;0.25:8;0.17:8;0.08:8;0.00:4;
35;0.00:4;0.89:4;1.79:4;2.68:4;3.57:4;4.29:4;5.02:4;5.75:4;6.48:4;6.75:4;7.02:4;7.29:4;7.56:4;7.67:4;7.78:4;7.89:4;7.99:4;8.05:4;8.12:4;8.18:4;8.24:4;8.15:4;8.06:4;7.97:4;7.89:4;7.79:4;7.71:4;7.64:8;7.93:8;8.21:8;8.49:8;8.49:8;8.49:8;8.51:8;8.51:8;8.51:8;7.86:8;7.22:8;6.59:8;5.95:8;5.31:8;4.67:8;4.04:8;3.40:8;2.76:8;2.12:8;2.04:8;1.95:8;1.87:8;1.79:8;1.70:8;1.62:8;1.53:8;1.45:8;1.37:8;1.28:8;1.19:8;1.10:8;1.02:8;0.93:8;0.85:8;0.77:8;0.68:8;0.60:8;0.51:8;0.43:8;0.34:8;0.25:8;0.17:8;0.08:8;0.00:4;
36;0.00:4;0.91:4;1.83:4;2.75:4;3.66:4;4.40:4;5.13:4;5.87:4;6.59:4;6.86:4;7.12:4;7.38:4;7.64:4;7.76:4;7.86:4;7.97:4;8.07:4;8.14:4;8.20:4;8.26:4;8.32:4;8.23:4;8.15:4;8.06:4;7.98:4;7.90:4;7.81:4;7.73:4;8.02:8;8.31:8;8.59:8;8.59:8;8.60:8;8.60:8;8.60:8;8.61:8;7.96:8;7.32:8;6.67:8;6.03:8;5.38:8;4.74:8;4.08:8;3.44:8;2.79:8;2.15:8;2.07:8;1.98:8;1.89:8;1.81:8;1.72:8;1.64:8;1.55:8;1.46:8;1.38:8;1.29:8;1.21:8;1.12:8;1.03:8;0.95:8;0.86:8;0.78:8;0.69:8;0.60:8;0.51:8;0.43:8;0.35:8;0.26:8;0.17:8;0.08:8;0.00:4;
37;0.00:4;0.95:4;1.88:4;2.82:4;3.76:4;4.49:4;5.24:4;5.97:4;6.72:4;6.97:4;7.22:4;7.49:4;7.74:4;7.84:4;7.95:4;8.05:4;8.16:4;8.22:4;8.28:4;8.35:4;8.40:4;8.33:4;8.24:4;8.16:4;8.09:4;8.00:4;7.93:4;7.84:4;8.11:8;8.40:8;8.68:8;8.69:8;8.69:8;8.70:8;8.70:8;8.70:8;8.05:8;7.40:8;6.75:8;6.10:8;5.44:8;4.79:8;4.14:8;3.49:8;2.84:8;2.17:8;2.09:8;2.01:8;1.92:8;1.83:8;1.74:8;1.66:8;1.56:8;1.48:8;1.40:8;1.30:8;1.22:8;1.13:8;1.05:8;0.96:8;0.87:8;0.79:8;0.69:8;0.61:8;0.53:8;0.44:8;0.35:8;0.26:8;0.18:8;0.08:8;0.00:4;
38;0.00:4;0.97:4;1.93:4;2.90:4;3.85:4;4.60:4;5.34:4;6.09:4;6.84:4;7.09:4;7.33:4;7.58:4;7.83:4;7.94:4;8.03:4;8.14:4;8.24:4;8.31:4;8.37:4;8.43:4;8.48:4;8.41:4;8.34:4;8.26:4;8.18:4;8.11:4;8.03:4;7.96:4;8.20:8;8.49:8;8.79:8;8.79:8;8.80:8;8.80:8;8.81:8;8.81:8;8.15:8;7.49:8;6.84:8;6.17:8;5.51:8;4.85:8;4.19:8;3.53:8;2.87:8;2.21:8;2.11:8;2.03:8;1.94:8;1.85:8;1.76:8;1.68:8;1.59:8;1.50:8;1.41:8;1.32:8;1.24:8;1.14:8;1.06:8;0.97:8;0.88:8;0.80:8;0.70:8;0.62:8;0.53:8;0.44:8;0.36:8;0.26:8;0.18:8;0.08:4;0.00:4;
39;0.00:4;0.99:4;1.97:4;2.97:4;3.96:4;4.70:4;5.45:4;6.21:4;6.95:4;7.19:4;7.43:4;7.68:4;7.92:4;8.02:4;8.13:4;8.22:4;8.33:4;8.39:4;8.45:4;8.51:4;8.57:4;8.49:4;8.43:4;8.36:4;8.28:4;8.21:4;8.14:4;8.06:4;8.28:8;8.59:8;8.88:8;8.89:8;8.89:8;8.90:8;8.91:8;8.91:8;8.25:8;7.58:8;6.91:8;6.24:8;5.58:8;4.90:8;4.23:8;3.57:8;2.90:8;2.23:8;2.14:8;2.05:8;1.96:8;1.87:8;1.79:8;1.69:8;1.61:8;1.51:8;1.43:8;1.33:8;1.25:8;1.16:8;1.07:8;0.98:8;0.89:8;0.80:8;0.71:8;0.62:8;0.54:8;0.44:8;0.36:8;0.27:8;0.18:8;0.09:8;0.00:4;
40;0.00:4;1.02:4;2.03:4;3.05:4;4.05:4;4.81:4;5.57:4;6.31:4;7.07:4;7.31:4;7.54:4;7.78:4;8.01:4;8.12:4;8.21:4;8.32:4;8.41:4;8.47:4;8.54:4;8.59:4;8.65:4;8.59:4;8.52:4;8.45:4;8.38:4;8.32:4;8.25:4;8.18:4;8.38:8;8.68:8;8.98:8;8.99:8;9.00:8;9.00:8;9.01:8;9.02:8;8.35:8;7.67:8;6.99:8;6.31:8;5.64:8;4.96:8;4.28:8;3.61:8;2.93:8;2.26:8;2.16:8;2.08:8;1.98:8;1.89:8;1.81:8;1.71:8;1.63:8;1.53:8;1.44:8;1.35:8;1.26:8;1.18:8;1.08:8;1.00:8;0.90:8;0.81:8;0.72:8;0.63:8;0.55:8;0.45:8;0.36:8;0.27:8;0.18:8;0.09:8;0.00:4;
41;0.00:4;1.04:4;2.07:4;3.11:4;4.14:4;4.89:4;5.64:4;6.39:4;7.14:4;7.38:4;7.61:4;7.84:4;8.07:4;8.18:4;8.27:4;8.38:4;8.47:4;8.54:4;8.60:4;8.66:4;8.73:4;8.66:4;8.60:4;8.54:4;8.47:4;8.41:4;8.36:4;8.30:4;8.45:8;8.76:8;9.06:8;9.07:8;9.07:8;9.08:8;9.09:8;9.10:8;8.42:8;7.74:8;7.06:8;6.37:8;5.69:8;5.01:8;4.33:8;3.64:8;2.96:8;2.28:8;2.18:8;2.10:8;2.01:8;1.91:8;1.82:8;1.73:8;1.64:8;1.54:8;1.46:8;1.37:8;1.27:8;1.19:8;1.09:8;1.00:8;0.91:8;0.82:8;0.72:8;0.64:8;0.55:8;0.45:8;0.37:8;0.27:8;0.18:8;0.09:8;0.00:4;
42;0.00:4;1.06:4;2.11:4;3.17:4;4.23:4;4.98:4;5.72:4;6.48:4;7.22:4;7.46:4;7.69:4;7.92:4;8.15:4;8.24:4;8.35:4;8.44:4;8.54:4;8.60:4;8.67:4;8.74:4;8.80:4;8.74:4;8.68:4;8.63:4;8.57:4;8.52:4;8.45:4;8.40:4;8.53:8;8.83:8;9.14:8;9.15:8;9.16:8;9.17:8;9.18:8;9.19:8;8.51:8;7.81:8;7.12:8;6.44:8;5.74:8;5.05:8;4.37:8;3.68:8;2.99:8;2.30:8;2.21:8;2.11:8;2.03:8;1.93:8;1.84:8;1.74:8;1.66:8;1.56:8;1.47:8;1.38:8;1.29:8;1.20:8;1.10:8;1.01:8;0.92:8;0.83:8;0.74:8;0.64:8;0.56:8;0.46:8;0.37:8;0.27:8;0.19:8;0.09:8;0.00:4;
43;0.00:4;1.08:4;2.16:4;3.23:4;4.32:4;5.06:4;5.81:4;6.55:4;7.30:4;7.53:4;7.76:4;7.98:4;8.21:4;8.32:4;8.41:4;8.51:4;8.61:4;8.67:4;8.74:4;8.80:4;8.86:4;8.82:4;8.77:4;8.72:4;8.66:4;8.61:4;8.56:4;8.52:4;8.60:8;8.91:8;9.22:8;9.23:8;9.24:8;9.25:8;9.26:8;9.28:8;8.58:8;7.89:8;7.19:8;6.50:8;5.80:8;5.10:8;4.41:8;3.71:8;3.01:8;2.32:8;2.23:8;2.13:8;2.04:8;1.95:8;1.86:8;1.76:8;1.67:8;1.58:8;1.48:8;1.40:8;1.30:8;1.21:8;1.11:8;1.02:8;0.92:8;0.84:8;0.75:8;0.65:8;0.56:8;0.46:8;0.37:8;0.28:8;0.19:8;0.09:8;0.00:4;
44;0.00:4;1.10:4;2.21:4;3.31:4;4.41:4;5.15:4;5.89:4;6.64:4;7.38:4;7.60:4;7.83:4;8.05:4;8.28:4;8.38:4;8.47:4;8.58:4;8.67:4;8.74:4;8.81:4;8.87:4;8.94:4;8.89:4;8.85:4;8.80:4;8.76:4;8.72:4;8.66:4;8.62:4;8.67:8;8.99:8;9.29:8;9.31:8;9.32:8;9.33:8;9.36:8;9.37:8;8.66:8;7.96:8;7.26:8;6.55:8;5.85:8;5.16:8;4.45:8;3.75:8;3.05:8;2.34:8;2.25:8;2.15:8;2.06:8;1.96:8;1.87:8;1.77:8;1.69:8;1.60:8;1.50:8;1.41:8;1.31:8;1.22:8;1.12:8;1.03:8;0.93:8;0.84:8;0.75:8;0.65:8;0.57:8;0.47:8;0.38:8;0.28:8;0.19:8;0.09:8;0.00:4;
45;0.00:4;1.12:4;2.25:4;3.37:4;4.49:4;5.24:4;5.97:4;6.72:4;7.46:4;7.68:4;7.91:4;8.13:4;8.35:4;8.44:4;8.55:4;8.64:4;8.74:4;8.81:4;8.87:4;8.95:4;9.01:4;8.97:4;8.93:4;8.89:4;8.85:4;8.81:4;8.77:4;8.73:4;8.76:8;9.06:8;9.38:8;9.39:8;9.41:8;9.42:8;9.44:8;9.45:8;8.75:8;8.03:8;7.33:8;6.62:8;5.91:8;5.20:8;4.49:8;3.78:8;3.08:8;2.36:8;2.27:8;2.17:8;2.08:8;1.98:8;1.89:8;1.80:8;1.70:8;1.61:8;1.51:8;1.42:8;1.32:8;1.23:8;1.13:8;1.04:8;0.95:8;0.85:8;0.76:8;0.66:8;0.57:8;0.47:8;0.38:8;0.28:8;0.19:8;0.09:8;0.00:4;
46;0.00:4;1.14:4;2.29:4;3.42:4;4.57:4;5.30:4;6.05:4;6.78:4;7.52:4;7.74:4;7.96:4;8.18:4;8.40:4;8.49:4;8.60:4;8.69:4;8.79:4;8.86:4;8.94:4;9.01:4;9.07:4;9.04:4;9.00:4;8.97:4;8.94:4;8.89:4;8.86:4;8.82:4;8.83:8;9.15:8;9.46:8;9.47:8;9.49:8;9.50:8;9.52:8;9.53:8;8.82:8;8.11:8;7.39:8;6.68:8;5.96:8;5.25:8;4.54:8;3.81:8;3.10:8;2.38:8;2.29:8;2.19:8;2.10:8;2.01:8;1.91:8;1.82:8;1.72:8;1.62:8;1.52:8;1.43:8;1.33:8;1.24:8;1.14:8;1.05:8;0.96:8;0.86:8;0.77:8;0.67:8;0.58:8;0.47:8;0.38:8;0.28:8;0.19:8;0.09:4;0.00:4;
47;0.00:4;1.17:4;2.32:4;3.49:4;4.64:4;5.38:4;6.11:4;6.85:4;7.59:4;7.80:4;8.02:4;8.23:4;8.45:4;8.55:4;8.65:4;8.75:4;8.85:4;8.93:4;9.00:4;9.07:4;9.15:4;9.11:4;9.07:4;9.04:4;9.01:4;8.98:4;8.95:4;8.91:4;8.90:8;9.22:8;9.53:8;9.56:8;9.58:8;9.60:8;9.61:8;9.63:8;8.90:8;8.18:8;7.47:8;6.74:8;6.02:8;5.29:8;4.58:8;3.85:8;3.13:8;2.40:8;2.31:8;2.22:8;2.12:8;2.03:8;1.92:8;1.83:8;1.73:8;1.64:8;1.54:8;1.45:8;1.34:8;1.25:8;1.16:8;1.06:8;0.97:8;0.87:8;0.77:8;0.67:8;0.58:8;0.48:8;0.39:8;0.29:8;0.19:8;0.09:4;0.00:4;
48;0.00:4;1.18:4;2.36:4;3.54:4;4.71:4;5.45:4;6.18:4;6.92:4;7.65:4;7.86:4;8.07:4;8.30:4;8.51:4;8.61:4;8.70:4;8.80:4;8.90:4;8.98:4;9.05:4;9.14:4;9.21:4;9.18:4;9.16:4;9.12:4;9.09:4;9.06:4;9.04:4;9.01:4;8.98:4;9.30:8;9.62:8;9.64:8;9.66:8;9.68:8;9.69:8;9.71:8;8.99:8;8.26:8;7.53:8;6.80:8;6.07:8;5.34:8;4.62:8;3.89:8;3.16:8;2.43:8;2.33:8;2.24:8;2.14:8;2.04:8;1.94:8;1.85:8;1.75:8;1.65:8;1.55:8;1.46:8;1.37:8;1.26:8;1.17:8;1.07:8;0.98:8;0.87:8;0.78:8;0.68:8;0.59:8;0.48:8;0.39:8;0.29:8;0.20:8;0.09:4;0.00:4;
49;0.00:4;1.20:4;2.39:4;3.59:4;4.79:4;5.52:4;6.26:4;6.98:4;7.72:4;7.93:4;8.14:4;8.35:4;8.56:4;8.66:4;8.76:4;8.86:4;8.96:4;9.04:4;9.11:4;9.20:4;9.27:4;9.25:4;9.23:4;9.20:4;9.18:4;9.16:4;9.12:4;9.10:4;9.08:4;9.38:8;9.70:8;9.72:8;9.74:8;9.77:8;9.79:8;9.81:8;9.07:8;8.34:8;7.60:8;6.87:8;6.13:8;5.40:8;4.66:8;3.93:8;3.19:8;2.45:8;2.35:8;2.26:8;2.15:8;2.06:8;1.96:8;1.86:8;1.76:8;1.67:8;1.56:8;1.47:8;1.38:8;1.27:8;1.18:8;1.08:8;0.98:8;0.88:8;0.79:8;0.68:8;0.59:8;0.49:8;0.39:8;0.29:8;0.20:8;0.09:4;0.00:4;
50;0.00:4;1.22:4;2.44:4;3.64:4;4.86:4;5.60:4;6.32:4;7.06:4;7.78:4;7.99:4;8.20:4;8.40:4;8.61:4;8.72:4;8.81:4;8.91:4;9.01:4;9.09:4;9.18:4;9.26:4;9.33:4;9.32:4;9.30:4;9.28:4;9.26:4;9.24:4;9.22:4;9.20:4;9.18:4;9.46:8;9.79:8;9.81:8;9.83:8;9.85:8;9.87:8;9.89:8;9.16:8;8.41:8;7.67:8;6.93:8;6.18:8;5.44:8;4.70:8;3.96:8;3.21:8;2.48:8;2.37:8;2.28:8;2.17:8;2.08:8;1.97:8;1.88:8;1.79:8;1.68:8;1.59:8;1.48:8;1.39:8;1.29:8;1.19:8;1.09:8;0.99:8;0.89:8;0.79:8;0.69:8;0.60:8;0.49:8;0.40:8;0.29:8;0.20:8;0.09:4;0.00:4;
51;0.00:4;1.23:4;2.47:4;3.70:4;4.92:4;5.65:4;6.38:4;7.11:4;7.84:4;8.04:4;8.25:4;8.45:4;8.66:4;8.76:4;8.86:4;8.97:4;9.07:4;9.16:4;9.24:4;9.32:4;9.40:4;9.39:4;9.37:4;9.36:4;9.33:4;9.32:4;9.30:4;9.29:4;9.27:4;9.53:8;9.87:8;9.89:8;9.91:8;9.93:8;9.96:8;9.99:8;9.24:8;8.48:8;7.74:8;6.99:8;6.24:8;5.49:8;4.75:8;3.99:8;3.24:8;2.50:8;2.39:8;2.30:8;2.19:8;2.10:8;2.00:8;1.90:8;1.80:8;1.70:8;1.60:8;1.50:8;1.40:8;1.30:8;1.20:8;1.10:8;1.00:8;0.90:8;0.80:8;0.70:8;0.60:8;0.50:8;0.40:8;0.30:8;0.20:8;0.11:8;0.00:4;
52;0.00:4;1.25:4;2.50:4;3.74:4;4.99:4;5.71:4;6.44:4;7.16:4;7.90:4;8.10:4;8.30:4;8.51:4;8.70:4;8.81:4;8.91:4;9.02:4;9.12:4;9.21:4;9.29:4;9.38:4;9.46:4;9.45:4;9.44:4;9.43:4;9.42:4;9.41:4;9.39:4;9.38:4;9.37:4;9.62:8;9.94:8;9.98:8;10.00:8;10.03:8;10.05:8;10.08:8;9.32:8;8.57:8;7.81:8;7.06:8;6.30:8;5.54:8;4.79:8;4.03:8;3.28:8;2.52:8;2.42:8;2.32:8;2.22:8;2.12:8;2.02:8;1.91:8;1.82:8;1.71:8;1.62:8;1.51:8;1.41:8;1.31:8;1.21:8;1.11:8;1.01:8;0.90:8;0.81:8;0.70:8;0.61:8;0.50:8;0.40:8;0.30:8;0.20:8;0.11:8;0.00:4;
53;0.00:4;1.26:4;2.52:4;3.79:4;5.05:4;5.78:4;6.50:4;7.22:4;7.95:4;8.15:4;8.35:4;8.55:4;8.76:4;8.86:4;8.97:4;9.07:4;9.19:4;9.27:4;9.36:4;9.44:4;9.52:4;9.52:4;9.51:4;9.50:4;9.49:4;9.49:4;9.48:4;9.47:4;9.46:4;9.69:8;10.03:8;10.06:8;10.09:8;10.11:8;10.14:8;10.17:8;9.41:8;8.64:8;7.89:8;7.12:8;6.35:8;5.60:8;4.83:8;4.07:8;3.31:8;2.54:8;2.45:8;2.34:8;2.24:8;2.13:8;2.04:8;1.93:8;1.83:8;1.73:8;1.63:8;1.52:8;1.43:8;1.32:8;1.22:8;1.12:8;1.02:8;0.91:8;0.82:8;0.71:8;0.61:8;0.50:8;0.41:8;0.30:8;0.20:4;0.11:8;0.00:4;
54;0.00:4;1.28:4;2.55:4;3.83:4;5.11:4;5.84:4;6.55:4;7.28:4;8.00:4;8.20:4;8.40:4;8.60:4;8.80:4;8.91:4;9.02:4;9.14:4;9.24:4;9.32:4;9.42:4;9.50:4;9.59:4;9.59:4;9.59:4;9.58:4;9.58:4;9.57:4;9.57:4;9.57:4;9.56:4;9.78:8;10.11:8;10.14:8;10.17:8;10.21:8;10.24:8;10.27:8;9.49:8;8.73:8;7.96:8;7.18:8;6.42:8;5.65:8;4.87:8;4.11:8;3.34:8;2.56:8;2.47:8;2.36:8;2.26:8;2.15:8;2.06:8;1.95:8;1.85:8;1.74:8;1.64:8;1.54:8;1.44:8;1.33:8;1.23:8;1.13:8;1.03:8;0.92:8;0.82:8;0.71:8;0.62:8;0.51:8;0.41:8;0.30:8;0.21:8;0.11:8;0.00:4;
55;0.00:4;1.29:4;2.58:4;3.89:4;5.18:4;5.89:4;6.62:4;7.33:4;8.05:4;8.25:4;8.45:4;8.65:4;8.85:4;8.96:4;9.07:4;9.19:4;9.30:4;9.39:4;9.47:4;9.57:4;9.65:4;9.65:4;9.65:4;9.65:4;9.65:4;9.65:4;9.65:4;9.67:16;9.74:16;9.86:8;10.20:8;10.23:8;10.26:8;10.29:8;10.32:8;10.35:8;9.58:8;8.80:8;8.02:8;7.26:8;6.48:8;5.70:8;4.92:8;4.15:8;3.37:8;2.59:8;2.49:8;2.38:8;2.28:8;2.17:8;2.07:8;1.96:8;1.87:8;1.76:8;1.66:8;1.55:8;1.45:8;1.34:8;1.24:8;1.14:8;1.04:8;0.93:8;0.83:8;0.72:8;0.62:8;0.51:8;0.42:8;0.32:8;0.21:8;0.11:4;0.00:4;
56;0.00:4;1.31:16;2.61:16;3.93:16;5.23:16;5.93:4;6.66:4;7.37:4;8.10:4;8.30:4;8.49:4;8.69:4;8.89:4;9.01:4;9.12:4;9.24:4;9.36:4;9.45:4;9.53:4;9.63:4;9.71:4;9.72:4;9.72:4;9.73:4;9.74:4;9.74:4;9.75:4;9.79:16;9.87:16;9.94:16;10.28:8;10.31:8;10.35:8;10.38:8;10.42:8;10.46:8;9.67:8;8.88:8;8.11:8;7.32:8;6.53:8;5.75:8;4.97:8;4.18:8;3.40:8;2.61:8;2.51:8;2.40:8;2.30:8;2.19:8;2.09:8;1.98:8;1.88:8;1.77:8;1.67:8;1.56:8;1.46:8;1.35:8;1.26:8;1.16:8;1.05:8;0.95:8;0.84:8;0.74:8;0.63:8;0.53:8;0.42:8;0.32:8;0.21:8;0.11:4;0.00:4;
57;0.00:4;1.32:16;2.65:16;3.97:16;5.28:16;5.97:4;6.70:4;7.42:4;8.14:4;8.34:4;8.54:4;8.74:4;8.94:4;9.06:4;9.18:4;9.29:4;9.42:4;9.50:4;9.60:4;9.68:4;9.78:4;9.79:4;9.80:4;9.82:4;9.83:4;9.84:4;9.85:4;9.91:16;9.99:16;10.06:16;10.36:8;10.41:8;10.44:8;10.48:8;10.51:8;10.55:8;9.75:8;8.97:8;8.18:8;7.38:8;6.59:8;5.81:8;5.01:8;4.22:8;3.43:8;2.64:8;2.53:8;2.43:8;2.32:8;2.22:8;2.11:8;2.01:8;1.90:8;1.80:8;1.69:8;1.59:8;1.48:8;1.38:8;1.27:8;1.17:8;1.05:8;0.95:8;0.84:8;0.74:8;0.63:8;0.53:8;0.42:8;0.32:8;0.21:8;0.11:4;0.00:4;
58;0.00:4;1.33:16;2.67:16;4.00:16;5.34:16;6.02:4;6.74:4;7.47:4;8.19:4;8.39:4;8.59:4;8.79:4;8.99:4;9.10:4;9.23:4;9.35:4;9.47:4;9.57:4;9.65:4;9.74:4;9.84:4;9.85:4;9.87:4;9.89:4;9.91:4;9.93:4;9.95:4;10.03:16;10.10:16;10.19:16;10.45:8;10.49:8;10.53:8;10.56:8;10.61:8;10.65:8;9.85:8;9.05:8;8.25:8;7.46:8;6.66:8;5.86:8;5.06:8;4.26:8;3.47:8;2.66:8;2.55:8;2.45:8;2.34:8;2.24:8;2.13:8;2.03:8;1.92:8;1.81:8;1.70:8;1.60:8;1.49:8;1.39:8;1.28:8;1.18:8;1.06:8;0.96:8;0.85:8;0.75:8;0.64:8;0.54:8;0.43:8;0.32:4;0.21:4;0.11:4;0.00:4;
59;0.00:4;1.35:16;2.70:16;4.04:16;5.40:16;6.07:16;6.78:4;7.51:4;8.23:4;8.43:4;8.63:4;8.83:4;9.03:4;9.16:4;9.28:4;9.41:4;9.53:4;9.62:4;9.71:4;9.81:4;9.89:4;9.92:4;9.94:4;9.98:4;10.01:4;10.03:4;10.06:4;10.14:16;10.22:16;10.30:16;10.53:8;10.57:8;10.62:8;10.66:8;10.70:8;10.74:8;9.93:8;9.12:8;8.33:8;7.52:8;6.71:8;5.91:8;5.10:8;4.29:8;3.49:8;2.69:8;2.58:8;2.47:8;2.36:8;2.26:8;2.15:8;2.04:8;1.93:8;1.83:8;1.72:8;1.61:8;1.50:8;1.40:8;1.29:8;1.19:8;1.07:8;0.97:8;0.86:8;0.76:8;0.64:8;0.54:8;0.43:8;0.33:8;0.21:4;0.11:4;0.00:4;
60;0.00:4;1.37:16;2.73:16;4.08:16;5.45:16;6.13:16;6.83:4;7.55:4;8.27:4;8.47:4;8.67:4;8.87:4;9.07:4;9.20:4;9.33:4;9.46:4;9.59:4;9.68:4;9.78:4;9.86:4;9.95:4;9.99:4;10.02:4;10.06:4;10.09:4;10.12:4;10.17:16;10.26:16;10.34:16;10.42:16;10.62:8;10.66:8;10.70:8;10.75:8;10.79:8;10.84:8;10.03:8;9.21:8;8.40:8;7.58:8;6.77:8;5.96:8;5.15:8;4.34:8;3.52:8;2.71:8;2.60:8;2.49:8;2.38:8;2.28:8;2.16:8;2.06:8;1.95:8;1.84:8;1.73:8;1.63:8;1.52:8;1.41:8;1.30:8;1.20:8;1.08:8;0.98:8;0.87:8;0.76:8;0.65:8;0.55:8;0.43:8;0.33:8;0.22:8;0.11:4;0.00:4;
61;0.00:4;1.38:16;2.74:16;4.12:16;5.48:16;6.16:16;6.86:16;7.57:4;8.30:4;8.51:4;8.70:4;8.91:4;9.11:4;9.25:4;9.38:4;9.50:4;9.64:4;9.73:4;9.83:4;9.92:4;10.02:4;10.05:4;10.09:4;10.13:4;10.16:4;10.21:4;10.27:16;10.35:16;10.44:16;10.52:16;10.72:8;10.76:8;10.82:8;10.86:8;10.91:8;10.96:8;10.13:8;9.31:8;8.49:8;7.68:8;6.85:8;6.03:8;5.21:8;4.38:8;3.56:8;2.74:8;2.64:8;2.52:8;2.42:8;2.30:8;2.19:8;2.08:8;1.97:8;1.86:8;1.75:8;1.65:8;1.53:8;1.43:8;1.31:8;1.21:8;1.09:8;0.99:8;0.88:8;0.77:8;0.66:8;0.55:8;0.44:8;0.33:4;0.22:8;0.11:4;0.00:4;
62;0.00:4;1.38:16;2.76:16;4.14:16;5.51:16;6.21:16;6.89:16;7.59:4;8.33:4;8.54:4;8.75:4;8.95:4;9.16:4;9.29:4;9.42:4;9.56:4;9.68:4;9.79:4;9.88:4;9.98:4;10.08:4;10.12:4;10.16:4;10.21:4;10.25:4;10.29:4;10.36:16;10.45:16;10.53:16;10.63:16;10.82:8;10.87:8;10.92:8;10.97:8;11.03:8;11.08:8;10.25:8;9.42:8;8.59:8;7.76:8;6.93:8;6.09:8;5.26:8;4.43:8;3.60:8;2.77:8;2.66:8;2.55:8;2.44:8;2.33:8;2.22:8;2.11:8;2.00:8;1.88:8;1.77:8;1.66:8;1.55:8;1.44:8;1.33:8;1.22:8;1.11:8;1.00:8;0.88:8;0.78:8;0.66:8;0.56:8;0.44:8;0.34:8;0.22:4;0.12:8;0.00:4;
